T 1751576536 19*	Now talking on 22#radio
T 1751625176 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tame Impala - Tame Impala - The Less I Know the Better (Official Audio)
T 1751625397 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Little Big Town - Wine, Beer, Whiskey
T 1751625598 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: MUSIC MOVIE FREE - BILL HICKS - Smokers vs Nonsmokers
T 1751626159 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Pierce The Veil - Pierce The Veil - King for a Day ft. Kellin Quinn
T 1751626450 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: DJ Jazzy Jeff & The Fresh Prince - Summertime
T 1751626691 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Miranda Lambert, Carrie Underwood - Somethin' Bad (Duet with Carrie Underwood [Album])
T 1751626862 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: Don Williams - Some Broken Hearts Never Mend
T 1751627033 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: Radiohead - Radiohead - High and Dry
T 1751627294 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: Rascal Flatts - What Hurts The Most (Hot Mix)
T 1751627504 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: Carlos Paredes - Can��o verdes anos
T 1751627695 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: SiIvaGunner - DK Rap (Anniversary Edition) - Donkey Kong 64
T 1751627916 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Walker Hayes - AA
T 1751628107 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: HueyLewisTheNewsVEVO - Huey Lewis & The News - Hip To Be Square
T 1751628338 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Indila - DerniÃ¨re danse
T 1751628548 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Zero 7 - Give It Away
T 1751628870 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: London Elektricity - Fast Soul Music
T 1751629251 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Los Ecos, Edilberto Cuestas - Paloma Ajena
T 1751629512 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Escape The Fate - This War Is Ours (The Guillotine II)
T 1751629773 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Falling In Reverse - It's Over When It's Over
T 1751630014 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: LANCO - Greatest Love Story
T 1751630235 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Stevie Wonder - All I Do
T 1751630536 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Alabama - Mountain Music
T 1751630797 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Marty Robbins - Cool Water (Album Version)
T 1751630987 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Jo Dee Messina - Bye-Bye
T 1751631188 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Biz Markie - Just A Friend
T 1751631429 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Metallica - Turn the Page
T 1751631771 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Snoop Dogg - My Medicine
T 1751631932 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Metallica - Turn the Page
T 1751632284 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Rita Marley - One Draw (I Wanna Get High)
T 1751632494 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Metallica - Nothing Else Matters
T 1751632876 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Shawn Lee's Ping Pong Orchestra - Shawn Lee's Ping Pong Orchestra: Changing Times
T 1751633056 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Weeknd - Blinding Lights
T 1751633257 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Warrant - Cherry Pie
T 1751633458 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: None - ãæ±æ¹ãã³ãã¯ã«ã°ã©ããRainy, rainy daysã / SOUND HOLIC feat. 3Lãå¬å¼é³æº æ­è©ä»ãã
T 1751633588 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Montgomery Gentry - Hell Yeah
T 1751633879 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: alyankovic - "Weird Al" Yankovic - The Saga Begins (Official HD Video)
T 1751634220 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Joy Division - Transmission (2020 Digital Remaster)
T 1751634441 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Indila - Mini World
T 1751634752 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Cage The Elephant - Ain't No Rest for the Wicked
T 1751634923 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: White Lion - Broken Heart
T 1751635174 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: Sade - No Ordinary Love
T 1751635616 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: CeeLo Green - Fuck You
T 1751635847 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Cypress Hill - Insane In The Brain
T 1751636057 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Queens Of The Stone Age - Go With The Flow
T 1751636248 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: 1thousandx - Bitcoin pls go to moon
T 1751636288 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Ed Sheeran - Shape of You
T 1751636549 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Metallica - Metallica: Nothing Else Matters (Official Music Video)
T 1751636931 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Awake The Rapper - K.I.A
T 1751637142 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Shy Glizzy - White Girl
T 1751637383 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Pendulum - Slam
T 1751637724 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Old Dominion - Written in the Sand
T 1751637905 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Bobby Fishscale - The Last Re-Up (Intro)
T 1751638146 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Adina Howard - Freak Like Me
T 1751638396 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: officialprimus - Primus - Southbound Pachyderm (Official Music Video)
T 1751638677 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Kid LAROI - F*CK YOU, GOODBYE
T 1751638818 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Migos - Cocoon
T 1751639119 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Weezer - I Love The USA
T 1751639350 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Green Jelly - Three Little Pigs
T 1751639711 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: New Kids On The Block - You Got It (The Right Stuff)
T 1751639962 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Blake Shelton - Some Beach
T 1751640163 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Queen - Somebody To Love (Remastered 2014)
T 1751640474 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Primus - Coattails Of A Dead Man
T 1751641077 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Guns N' Roses - Patience
T 1751641429 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kid Rock - Kid Rock - Picture feat. Sheryl Crow [Official Music Video]
T 1751641730 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Fernanda Porto - S� Tinha de Ser Com Voc�
T 1751641991 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Collin Raye - My Kind of Girl
T 1751642162 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Olivia Rodrigo - Olivia Rodrigo - happier (Lyrics)
T 1751642333 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Disturbed - Prayer
T 1751642553 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Maren Morris - The Bones
T 1751642754 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Pierce The Veil - Pierce The Veil - Bulls in the Bronx
T 1751643046 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Alan Jackson - Gone Country
T 1751643308 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: AC/DC - Dirty Deeds Done Dirt Cheap
T 1751643539 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Pretenders - I'll Stand by You
T 1751643780 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Cypress Hill - Hits from the Bong
T 1751643940 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Joe Diffie - Bigger Than the Beatles
T 1751644181 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Justice - Justice - Genesis - â  (Official Audio)
T 1751644412 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Avicii - Avicii - Waiting For Love
T 1751644643 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Rulietka - Fair-Weather Fans - Ronnie Radke [Lyrics]
T 1751644884 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Leo - Dance Monkey (metal cover by Leo Moracchioli feat. Rabea & Hannah)
T 1751645225 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Joe Walsh - Life's Been Good
T 1751645699 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Big Red Panda - Milestone
T 1751646100 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: GAYLE - abcdefu
T 1751646271 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Brandy - Almost Doesn't Count
T 1751646492 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Jerry Reed - East Bound and Down
T 1751646652 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Anthrax, Public Enemy - Bring The Noise
T 1751646863 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tears for Fears - Tears For Fears - Everybody Wants To Rule The World (Official Music Video)
T 1751647154 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Halsey - So Good
T 1751647335 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Luther Vandross - Never Too Much (12" Version)
T 1751647566 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tom Petty - FREE FALLIN
T 1751647817 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: ＴＲＡＳＨ 新 ドラゴン - Jake Hill - By The Sword (prod. DR.F)
T 1751647937 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Led Zeppelin - Immigrant Song
T 1751648088 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Panic! At The Disco - Lying Is The Most Fun A Girl Can Have Without Taking Her Clothes Off
T 1751648289 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Big Red Panda - Centopide
T 1751648650 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Dwight Yoakam - A Thousand Miles from Nowhere
T 1751648921 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Megan Thee Stallion, BeyoncÃ© - Savage Remix (feat. BeyoncÃ©)
T 1751649162 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Soulja Boy Tell'em - Crank That (Soulja Boy) [Travis Barker Remix]
T 1751649313 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Alan Jackson - Gone Country
T 1751649574 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Men At Work - Down Under
T 1751649795 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: GAYLE - abcdefu
T 1751649965 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Alan Jackson - Chattahoochee
T 1751650206 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Diamond Rio - Meet In the Middle
T 1751650407 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: RHINO - The B-52's - Love Shack (Official Music Video)
T 1751650414 23*	koeuk (koeuk@nerds/user/koeuk23) has joined
T 1751650668 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Bone Thugs-n-Harmony - Mo'murda
T 1751651009 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing:  Three 6 Mafia - Stay Fly
T 1751651251 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: UGK (Underground Kingz) - Int'l Players Anthem (I Choose You)
T 1751651572 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Nelly, Florida Georgia Line - Lil Bit
T 1751651773 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kenny Chesney - She Thinks My Tractor's Sexy
T 1751652014 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: CeeLo Green - Fuck You
T 1751652254 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Brandy - Have You Ever
T 1751652505 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Misaki - Undertale OST: 085 - Fallen Down (Reprise)
T 1751652656 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: NF - Lie
T 1751652857 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tears For Fears - Head Over Heels
T 1751653118 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Muse - Knights of Cydonia
T 1751653480 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Lee Brice - Hard To Love
T 1751653711 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Green Day - When I Come Around
T 1751653881 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: IPrevailBand - I Prevail - Self-Destruction (Official Music Video)
T 1751654062 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: At the Drive-In - Alpha Centauri
T 1751654253 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing:  Chase McDaniel - project
T 1751654494 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: 112 - Anywhere
T 1751654734 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Twenty One Pilots - twenty one pilots: Heathens (from Suicide Squad: The Album) [OFFICIAL VIDEO]
T 1751654955 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Muse - Knights of Cydonia
T 1751655327 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Mindy McCready - Guys Do It All the Time
T 1751655517 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tom Petty And The Heartbreakers - Mary Jane's Last Dance
T 1751655798 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Cesar Perez Iglesias - Eric Clapton & Friends - White Room
T 1751656170 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Twista - Make A Movie
T 1751656391 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Dead Combo - Esse olhar que era so teu
T 1751656762 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kehlani - Gangsta
T 1751656933 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Madonna - Papa Don't Preach
T 1751657184 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Samson - Samson- Redman 80 Bar Challenge
T 1751657375 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Bon Jovi - Never Say Goodbye
T 1751657667 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Jason Aldean - Johnny Cash
T 1751657858 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Brooks & Dunn - Boot Scootin' Boogie
T 1751658048 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Gabby Barrett - I Hope
T 1751658260 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Epitaph Records - Falling In Reverse - "ZOMBIFIED"
T 1751658500 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Firehouse - All She Wrote
T 1751658771 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: aiyssainreverse - Asshole - Ronnie Radke ft. Andy Biersack (LYRICS)
T 1751659073 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing:  Chase McDaniel - project
T 1751659304 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Young Jeezy, Trick Daddy, Young Buck, Lil' Will - Last Of A Dying Breed
T 1751659545 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Aaliyah - Miss You
T 1751659786 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: None - Florida Georgia Line - H.O.L.Y.
T 1751659816 23*	nerd66 (webchat@nerd-7301DB68.dynamic.play.pl23) has joined
T 1751660017 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 1 | Now playing: Oran 'Juice' Jones - The Rain
T 1751660064 24*	nerd66 has quit (Quit: The Lounge [IRC-nERDs] - #nerds)
T 1751660329 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Bobby McFerrin - Don't Worry Be Happy
T 1751660561 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Fleetwod Mac - Fleetwood Mac - Everywhere (Official Music Video)
T 1751660782 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Reba McEntire - Is There Life Out There
T 1751661013 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing:  Don Williams - I Believe In You
T 1751661264 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Billy Currington - People Are Crazy
T 1751661495 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: alyankovic - "Weird Al" Yankovic - Living With A Hernia (Official HD Video)
T 1751661696 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Old Dominion - Break Up with Him
T 1751661906 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: BustaRhymesVEVO - Busta Rhymes - Break Ya Neck (Official Video)
T 1751662258 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Bob Marley & The Wailers - Three Little Birds (Dub)
T 1751662439 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Mike Jones - Cuddy Buddy [feat. Trey Songz & Twista]
T 1751662730 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Outkast - Outkast - Roses (Official HD Video)
T 1751663091 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Fernanda Porto - S� Tinha de Ser Com Voc�
T 1751663352 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Jon Pardi - Dirt On My Boots
T 1751663553 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Beatles - Taxman (Remastered 2009)
T 1751663714 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Skid Row - 18 and Life
T 1751663935 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tory Lanez - LUV
T 1751664176 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Cherish - Unappreciated
T 1751664417 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Dolly Parton - I Will Always Love You
T 1751664598 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Adele - Adele - Hello
T 1751664959 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Ying Yang Twins - Say I Yi Yi
T 1751665230 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Brad Paisley - Remind Me (Duet With Carrie Underwood)
T 1751665481 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Brad Paisley - We Danced
T 1751665702 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Violent Femmes - Blister In The Sun
T 1751665853 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Men At Work - Down Under
T 1751666073 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Unknown - Unknown
T 1751666284 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Groove Theory - Tell Me
T 1751666525 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Prodigy - Voodoo People (Pendulum Mix)
T 1751666826 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Blue Foundation - Eyes on Fire
T 1751667127 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Eminem - White America
T 1751667459 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Better Noise Music - The HU - Wolf Totem feat. Jacoby Shaddix of Papa Roach (Official Music Video)
T 1751667770 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Future - Bye Bye
T 1751667950 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: TOOL - TOOL - Schism (Official Video)
T 1751668392 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Ronathan From I.T - Kid Cudi - Pursuit Of Happiness(Steve Aoki Remix)
T 1751668773 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Gaye Bykers On Acid - Golf Trek
T 1751668994 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: BlackHawk - I'm Not Strong Enough to Say No
T 1751669255 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Tommy Lee - Good Times
T 1751669436 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Mindy McCready - Guys Do It All the Time
T 1751669627 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Ramones - Blitzkrieg Bop (2001 Remaster)
T 1751669777 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Lorrie Morgan - Except for Monday
T 1751669948 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: U2 - Numb
T 1751670209 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Toto - Africa
T 1751670480 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Kid Rock - We The People
T 1751670731 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Toby Keith - You Ain't Much Fun
T 1751670882 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Beastie Boys - Sabotage (Remastered 2009)
T 1751671062 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: The Chicks - Goodbye Earl
T 1751671323 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Brantley Gilbert - Bottoms Up
T 1751671535 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Ultra Music - Steve Aoki, Chris Lake & Tujamo - Boneless (Official Video)
T 1751671773 20*	Disconnected (20)
T 1751671789 19*	Now talking on 22#radio
T 1751671789 22*	Topic for 22#radio is: [IRC-nERDs Internet Radio] [Streaming URL for your players: http://radio.irc-nerds.net/radio.ogg To get started please visit - http://radio.irc-nerds.net/ | http://radio.nerds.i2p | http://k65ist5xa7bejgxjwn3wcehespk5plxoxrursvrbbs5mw7y4qz6lnmad.onion --- ?list for commands --- ?help <command> for more info
T 1751671789 22*	Topic for 22#radio set by 26daddy (24Sun Feb 26 07:09:41 2023)
T 1751671790 -18ChanServ-	[#radio] Welcome to IRC-nERDs Radio. Use ?list to get a list of commands for the bot. [ Website: https://radio.irc-nerds.net ] [ Streaming URL: http://radio.irc-nerds.net/radio.ogg ]
T 1751672197 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Motley Crue - Don’t Go Away Mad (Just Go Away)
T 1751672448 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Michael Bolton - How Am I Supposed to Live Without You
T 1751672700 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Dax - Dax - FASTER (Feat. Tech N9ne) [Official Music Video]
T 1751672991 18<DJ-nerds18>	09,01[IRC-nERDs Radio] Listeners: 0 | Now playing: Matchbox Twenty - Matchbox Twenty - 3AM (Official Video)
